geocode;municipality;Disease_Burden;deorg;tot2010;prop_urb2010;prop_rur2010;ipm
1100015;Alta Floresta D'Oeste;3420.0;0.0447758429047795;24392.0;0.572728763529026;0.427271236470974;0.1749656045
1100023;Ariquemes;79733.0;0.0601202404809615;90353.0;0.846955828804799;0.153044171195201;0.1338465335
1100031;Cabixi;472.0;0.050256449513894005;6313.0;0.426580072865516;0.573419927134484;0.16321114975
1100049;Cacoal;12135.0;0.023383478490367;78574.0;0.788059663501922;0.211940336498078;0.1335235005
1100056;Cerejeiras;1435.0;0.024317570165321;17029.0;0.846732045334429;0.15326795466557;0.17013535775
1100064;Colorado do Oeste;954.0;0.017139606002417998;18591.0;0.734602764778656;0.265397235221344;0.148286593
1100072;Corumbiara;386.0;0.025607056613898498;8783.0;0.294887851531367;0.705112148468633;0.18633976124999999
1100080;Costa Marques;7410.0;0.100681010882599;13678.0;0.548106448311157;0.451893551688843;0.21219747975
1100098;Espigão D'Oeste;4958.0;0.030887123313431502;28729.0;0.71739357443698;0.28260642556302;0.17039902875
1100106;Guajará-Mirim;30881.0;0.0075186197793909995;41656.0;0.845184367198003;0.154815632801997;0.207456771
1100114;Jaru;15416.0;0.025178260721231;52005.0;0.675281222959331;0.324718777040669;0.150551137
1100122;Ji-Paraná;21311.0;0.009815798692199501;116610.0;0.899219620958751;0.100780379041249;0.14450318750000002
1100130;Machadinho D'Oeste;83831.0;0.0940012520407035;31135.0;0.519447567046732;0.480552432953268;0.20218881525
1100148;Nova Brasilândia D'Oeste;2229.0;0.044695525909792005;19874.0;0.421656435543927;0.578343564456073;0.170984113
1100155;Ouro Preto do Oeste;7588.0;0.016323633782825;37928.0;0.742986711664206;0.257013288335794;0.14455512275000001
1100189;Pimenta Bueno;4027.0;0.048860962873701994;33822.0;0.869759328247886;0.130240671752114;0.142336839
1100205;Porto Velho;479070.0;0.070015200205861;428527.0;0.91180485710352;0.0881951428964803;0.11896564475
1100254;Presidente Médici;5503.0;0.019474196689386998;22319.0;0.596039249070299;0.403960750929701;0.16063619175
1100262;Rio Crespo;6903.0;0.06479594807009399;3316.0;0.32086851628468;0.67913148371532;0.15867303249999998
1100288;Rolim de Moura;3428.0;0.021515975526852502;50648.0;0.817978992260306;0.182021007739694;0.1369748645
1100296;Santa Luzia D'Oeste;535.0;0.0260149130074565;8886.0;0.509227999099707;0.490772000900293;0.177654329
1100304;Vilhena;5643.0;0.019241071879833;76202.0;0.947717907666465;0.0522820923335345;0.15082143950000002
1100320;São Miguel do Guaporé;2543.0;0.046076114028269;21828.0;0.388033718160161;0.611966281839839;0.195511657
1100338;Nova Mamoré;63345.0;0.110730696969011;22546.0;0.579570655548656;0.420429344451344;0.204144923
1100346;Alvorada D'Oeste;4102.0;0.036535285452841;16853.0;0.523586305108883;0.476413694891117;0.175274847
1100379;Alto Alegre dos Parecis;936.0;0.058474271320619;12816.0;0.285346441947566;0.714653558052434;0.185242259
1100403;Alto Paraíso;38021.0;0.10358416213173201;17135.0;0.478669390137146;0.521330609862854;0.169814891
1100452;Buritis;77676.0;0.175629135071448;32383.0;0.559614612605379;0.440385387394621;0.20935737975
1100502;Novo Horizonte do Oeste;1065.0;0.036995515695067496;10240.0;0.16923828125;0.83076171875;0.151830986
1100601;Cacaulândia;1882.0;0.081640002057719;5736.0;0.360704323570432;0.639295676429568;0.17408415225
1100700;Campo Novo de Rondônia;39721.0;0.11136844068639651;12665.0;0.266166600868535;0.733833399131465;0.21607028125
1100809;Candeias do Jamari;69740.0;0.067628019176158;19779.0;0.651549623337884;0.348450376662116;0.17547444675
1100908;Castanheiras;903.0;0.0301258492036975;3575.0;0.233846153846154;0.766153846153846;0.150010938
1100924;Chupinguaia;1180.0;0.052996773659828;8301.0;0.441272135887243;0.558727864112758;0.16183316925000002
1100940;Cujubim;42145.0;0.122898298134099;15854.0;0.696543459063959;0.303456540936041;0.218078968
1101005;Governador Jorge Teixeira;2168.0;0.021003724997975502;10512.0;0.224600456621005;0.775399543378995;0.1856076695
1101104;Itapuã do Oeste;42598.0;0.033005277784859996;8566.0;0.609619425636236;0.390380574363764;0.170643751
1101203;Ministro Andreazza;625.0;0.0190298507462685;10352.0;0.296947449768161;0.703052550231839;0.1452912225
1101302;Mirante da Serra;3133.0;0.042949429696174504;11878.0;0.542515575012628;0.457484424987372;0.185710662
1101401;Monte Negro;12896.0;0.10218290320892001;14091.0;0.524448229366262;0.475551770633738;0.181365125
1101435;Nova União;830.0;0.0354544333456655;7493.0;0.20565861470706;0.79434138529294;0.17745287599999998
1101450;Parecis;453.0;0.075410150628418;4810.0;0.368814968814969;0.631185031185031;0.17934375824999998
1101468;Pimenteiras do Oeste;556.0;0.035541444037262;2315.0;0.558099352051836;0.441900647948164;0.19240105225
1101476;Primavera de Rondônia;156.0;0.0187051754215935;3524.0;0.364358683314415;0.635641316685585;0.186050741
1101484;São Felipe D'Oeste;266.0;0.012614259597805998;6018.0;0.239946826188102;0.760053173811898;0.15193319225000002
1101492;São Francisco do Guaporé;5778.0;0.065526724105307;16035.0;0.513065169940755;0.486934830059245;0.21301582125000001
1101500;Seringueiras;1639.0;0.066154830454255;11629.0;0.378106457992949;0.621893542007051;0.201150611
1101559;Teixeirópolis;538.0;0.0217672413793105;4888.0;0.351063829787234;0.648936170212766;0.17153106499999998
1101609;Theobroma;9806.0;0.059934133357394;10649.0;0.185745140388769;0.814254859611231;0.1944944385
1101708;Urupá;1788.0;0.0328938517422305;12974.0;0.395945737629104;0.604054262370896;0.18798755125
1101757;Vale do Anari;15255.0;0.076203080651848;9384.0;0.340153452685422;0.659846547314578;0.23465370925
1101807;Vale do Paraíso;2063.0;0.034079191585894;8210.0;0.277222898903776;0.722777101096224;0.180961427
1200013;Acrelândia;11751.0;0.1264184113792555;12538.0;0.471845589408199;0.528154410591801;0.2187965255
1200054;Assis Brasil;615.0;0.015766159585009;6072.0;0.60935441370224;0.39064558629776;0.232711288
1200104;Brasiléia;2115.0;0.043800306157721;21398.0;0.666277222170296;0.333722777829704;0.23086070600000003
1200138;Bujari;2340.0;0.0493491009860155;8471.0;0.43595797426514;0.56404202573486;0.20700983
1200179;Capixaba;3800.0;0.062564161058515;8798.0;0.446578767901796;0.553421232098204;0.22102409375
1200203;Cruzeiro do Sul;308627.0;0.010001202987784001;78507.0;0.704726967022049;0.295273032977951;0.20599747
1200252;Epitaciolândia;1290.0;0.047179275345214;15100.0;0.70317880794702;0.29682119205298;0.2233608385
1200302;Feijó;1724.0;0.006699381780568;32412.0;0.513266691348883;0.486733308651117;0.27892015025
1200328;Jordão;2766.0;0.005496851318177;6577.0;0.345446252090619;0.654553747909381;0.286710582
1200336;Mâncio Lima;106841.0;0.008664810990392501;15206.0;0.575430751019334;0.424569248980666;0.25167681125
1200344;Manoel Urbano;406.0;0.0095190290138195;7981.0;0.661320636511715;0.338679363488285;0.3048708345
1200351;Marechal Thaumaturgo;2196.0;0.0045313842496145;14227.0;0.27897659380052;0.72102340619948;0.281195183
1200385;Plácido de Castro;18406.0;0.111590038314176;17209.0;0.603288976698239;0.396711023301761;0.18603495225
1200393;Porto Walter;5364.0;0.005543537047052001;9176.0;0.362140366172624;0.637859633827376;0.27915170325
1200401;Rio Branco;34786.0;0.0387531823369325;336038.0;0.918184848142174;0.0818151518578256;0.15424675575
1200427;Rodrigues Alves;97309.0;0.0188998589562765;14389.0;0.299881854194176;0.700118145805824;0.236220144
1200435;Santa Rosa do Purus;154.0;0.0033734326268219997;4691.0;0.403325516947346;0.596674483052654;0.2738601605
1200450;Senador Guiomard;11194.0;0.0701342281879195;20179.0;0.629515833292036;0.370484166707964;0.17628296275
1200500;Sena Madureira;2428.0;0.014618705270139;38029.0;0.660338162980883;0.339661837019117;0.2669121
1200609;Tarauacá;21776.0;0.0080159135634275;35590.0;0.543720146108457;0.456279853891543;0.28307583725
1200708;Xapuri;3076.0;0.0327574316721715;16091.0;0.641973774159468;0.358026225840532;0.20339613425
1200807;Porto Acre;4689.0;0.0759943707873495;14880.0;0.133198924731183;0.866801075268817;0.19050157875
1300029;Alvarães;27402.0;0.004649297913361;14088.0;0.559838160136286;0.440161839863714;0.27057410675
1300060;Amaturá;422.0;0.019750249316241912;9467.0;0.523925213900919;0.476074786099081;0.28786040975
1300086;Anamã;2652.0;0.0043486097967645;10214.0;0.408654787546505;0.591345212453495;0.26179574825
1300102;Anori;1108.0;0.02004898045724291;16317.0;0.612857755714899;0.387142244285101;0.27373710875
1300144;Apuí;14617.0;0.00987532575992;18007.0;0.588382295773866;0.411617704226134;0.237660928
1300201;Atalaia do Norte;32854.0;0.03838107893965282;15153.0;0.454893420444796;0.545106579555204;0.29036031675
1300300;Autazes;40620.0;0.0207324602736165;32135.0;0.432332347907266;0.567667652092734;0.239376011
1300409;Barcelos;55579.0;0.03838107893965282;25718.0;0.433820670347616;0.566179329652383;0.2390414485
1300508;Barreirinha;151.0;0.008521822236381;27355.0;0.453957229025772;0.546042770974228;0.27224667775
1300607;Benjamin Constant;6225.0;0.03838107893965282;33411.0;0.60273562599144;0.39726437400856;0.253193804
1300631;Beruri;11518.0;0.01978616569242741;15486.0;0.502260105902105;0.497739894097895;0.28848370175
1300680;Boa Vista do Ramos;92.0;0.008049954860066;14979.0;0.504038987916416;0.495961012083584;0.2655390205
1300706;Boca do Acre;24396.0;0.023424183199022;30632.0;0.631627056672761;0.368372943327239;0.27586926375
1300805;Borba;61194.0;0.03838107893965282;34961.0;0.412860044049083;0.587139955950917;0.25372532875
1300839;Caapiranga;19278.0;0.02075101197418891;10975.0;0.468337129840547;0.531662870159453;0.254721209
1300904;Canutama;12970.0;0.008991961913961;12738.0;0.524572146333804;0.475427853666196;0.28873980825
1301001;Carauari;5883.0;0.01971649155827841;25774.0;0.766043299449057;0.233956700550943;0.28476324649999996
1301100;Careiro;101871.0;0.0119920402178465;32734.0;0.288293517443637;0.711706482556363;0.228138132
1301159;Careiro da Várzea;8213.0;0.053123802223074;23930.0;0.0417885499373172;0.958211450062683;0.16737050375
1301209;Coari;81027.0;0.03838107893965282;75965.0;0.653603633252156;0.346396366747844;0.26094565925
1301308;Codajás;5883.0;0.01977184122804041;23206.0;0.681116952512281;0.318883047487719;0.26169186275
1301407;Eirunepé;10767.0;0.02157769082440341;30665.0;0.722843632806131;0.277156367193869;0.30309940625
1301506;Envira;453.0;0.008305497294078;16338.0;0.645856285959114;0.354143714040886;0.30067150225
1301605;Fonte Boa;1854.0;0.02001781052584441;22817.0;0.662444668448964;0.337555331551037;0.309023488
1301654;Guajará;49954.0;0.0095829579096405;13974.0;0.531487047373694;0.468512952626306;0.3102211255
1301704;Humaitá;55259.0;0.002768858722159;44227.0;0.689646595970787;0.310353404029213;0.264498399
1301803;Ipixuna;17170.0;0.0030986096394055;22254.0;0.426844612204548;0.573155387795452;0.326631245
1301852;Iranduba;60596.0;0.036553379094816006;40781.0;0.710600524754175;0.289399475245825;0.184576122
1301902;Itacoatiara;56397.0;0.020217414970218;86839.0;0.669710613894679;0.330289386105321;0.218695458
1301951;Itamarati;1183.0;0.03838107893965282;8038.0;0.556357302811645;0.443642697188355;0.34253606175
1302009;Itapiranga;12327.0;0.0031020220588235;8211.0;0.785653391791499;0.214346608208501;0.25004557125
1302108;Japurá;6472.0;0.03838107893965282;7326.0;0.45017745017745;0.54982254982255;0.2346654015
1302207;Juruá;5171.0;0.01983388062520391;10802.0;0.526384002962414;0.473615997037586;0.3047656855
1302306;Jutaí;27811.0;0.03838107893965282;17992.0;0.586482881280569;0.413517118719431;0.29389647575
1302405;Lábrea;48563.0;0.019376746421134503;37701.0;0.642078459457309;0.357921540542691;0.283928024
1302504;Manacapuru;81882.0;0.0142280368026705;85141.0;0.706757026579439;0.293242973420561;0.23512286175
1302553;Manaquiri;14033.0;0.0056548856548855;22801.0;0.309723257751853;0.690276742248147;0.22971218875
1302603;Manaus;678111.0;0.0072519276319105;1802014.0;0.994931781884048;0.0050682181159524;0.17354566175
1302702;Manicoré;62415.0;0.008355169060014999;47017.0;0.432800901801476;0.567199098198524;0.24765630875
1302801;Maraã;7818.0;0.02019634401186341;17528.0;0.499372432679142;0.500627567320858;0.2685941195
1302900;Maués;4131.0;0.0028929553767569997;52236.0;0.494524848763305;0.505475151236695;0.26823196675
1303007;Nhamundá;3096.0;0.0019482568228425;18278.0;0.383521172994857;0.616478827005143;0.25395321275
1303106;Nova Olinda do Norte;4131.0;0.006514525355754;30696.0;0.443901485535575;0.556098514464425;0.29789584375
1303205;Novo Airão;24893.0;0.03838107893965282;14723.0;0.645181009305169;0.354818990694831;0.24310258375000002
1303304;Novo Aripuanã;30653.0;0.0067817525031555;21451.0;0.656099948720339;0.343900051279661;0.26993895975
1303403;Parintins;3035.0;0.0150996814910935;102033.0;0.684974469044329;0.315025530955671;0.26374779125
1303502;Pauini;4285.0;0.0010812676542479999;18166.0;0.509963668391501;0.490036331608499;0.31620984075
1303536;Presidente Figueiredo;68975.0;0.004067280635589;27175.0;0.478417663293468;0.521582336706532;0.12854037100000001
1303569;Rio Preto da Eva;57188.0;0.0055352453529685;25719.0;0.474551887709475;0.525448112290524;0.16478091725000002
1303601;Santa Isabel do Rio Negro;27632.0;0.03838107893965282;18146.0;0.37782431389838;0.62217568610162;0.29926795725
1303700;Santo Antônio do Içá;7897.0;0.01995769530144791;24481.0;0.528859115232221;0.471140884767779;0.28259832575
1303809;São Gabriel da Cachoeira;40368.0;0.01976797744291041;37896.0;0.502797128984589;0.497202871015411;0.223979075
1303908;São Paulo de Olivença;9028.0;0.02093881771892091;31422.0;0.453917637324168;0.546082362675832;0.306678673
1303957;São Sebastião do Uatumã;17556.0;0.0025684506986385002;10705.0;0.551517982251284;0.448482017748716;0.311592886
1304005;Silves;11379.0;0.006814506814507;8444.0;0.477143533870204;0.522856466129796;0.23599275325000002
1304062;Tabatinga;24383.0;0.0034358990091115;52272.0;0.695496632996633;0.304503367003367;0.257773344
1304104;Tapauá;28459.0;0.03838107893965282;19077.0;0.556586465377156;0.443413534622844;0.28915973525
1304203;Tefé;74444.0;0.0020910261914985;61453.0;0.81475273786471;0.18524726213529;0.25417987999999997
1304237;Tonantins;882.0;0.02014498284486641;17079.0;0.521049241758885;0.478950758241115;0.30526977
1304260;Uarini;19159.0;0.002723091818622;11891.0;0.571440585316626;0.428559414683374;0.27128244025
1304302;Urucará;8264.0;0.01973059848658491;17094.0;0.578331578331578;0.421668421668422;0.22807148725
1304401;Urucurituba;190.0;0.028901734104046;17837.0;0.585748724561305;0.414251275438695;0.258086616
1400027;Amajari;7682.0;0.0053473487788075;9327.0;0.130695829312748;0.869304170687252;0.18471686525
1400050;Alto Alegre;10322.0;0.005705508961771;16448.0;0.290612840466926;0.709387159533074;0.23332102375
1400100;Boa Vista;67330.0;0.016593362654938;284313.0;0.97708863119168;0.0229113688083204;0.16827391525
1400159;Bonfim;12042.0;0.0620746123535135;10943.0;0.339120899204971;0.660879100795029;0.20815101325
1400175;Cantá;32192.0;0.035944639525146;13902.0;0.16235074090059;0.83764925909941;0.1493011465
1400209;Caracaraí;32371.0;0.005386966838394;18398.0;0.592999239047723;0.407000760952277;0.17979801525
1400233;Caroebe;8941.0;0.014666233960756999;8114.0;0.409662312053241;0.590337687946759;0.17619211975
1400282;Iracema;10284.0;0.0069194849299565;8696.0;0.468951241950322;0.531048758049678;0.222544575
1400308;Mucajaí;16788.0;0.021382971149206002;14792.0;0.604042725797729;0.395957274202272;0.17985650450000001
1400407;Normandia;2277.0;0.0181242807825085;8940.0;0.258501118568233;0.741498881431767;0.22712886125
1400456;Pacaraima;4627.0;0.02672927606100641;10433.0;0.43266558036998;0.56733441963002;0.18255929925
1400472;Rorainópolis;36889.0;0.0071778083004265;24279.0;0.439598006507682;0.560401993492318;0.193642322
1400506;São João da Baliza;4699.0;0.018259635737712502;6769.0;0.702467129561235;0.297532870438765;0.16149263575
1400605;São Luiz;4847.0;0.051175972376050496;6750.0;0.66;0.34;0.1705094805
1400704;Uiramutã;5191.0;0.003384912959381;8375.0;0.135880597014925;0.864119402985075;0.31059782175
1500107;Abaetetuba;2207.0;0.012186922171793999;141100.0;0.58822111977321;0.411778880226789;0.2170621995
1500131;Abel Figueiredo;254.0;0.0282559272491065;6780.0;0.889970501474926;0.110029498525074;0.23811180275
1500206;Acará;628.0;0.0414890861569615;53569.0;0.235602680654856;0.764397319345144;0.245620272
1500305;Afuá;6248.0;0.01979749423768941;35042.0;0.270475429484618;0.729524570515382;0.25657316825
1500347;Água Azul do Norte;466.0;0.044018010291595;25057.0;0.194596320389512;0.805403679610488;0.19102496549999998
1500404;Alenquer;23268.0;0.005464111197265;52626.0;0.526773838026831;0.473226161973169;0.27629536825
1500503;Almeirim;5752.0;0.0019981348813335;33614.0;0.593948949842328;0.406051050157672;0.19404661125
1500602;Altamira;49108.0;0.0166981534325985;99075.0;0.848771132980066;0.151228867019934;0.208097804
1500701;Anajás;113785.0;0.03010247055555991;24759.0;0.383456520861101;0.616543479138899;0.28149047975
1500800;Ananindeua;5629.0;0.0438175270108045;471980.0;0.997540150006356;0.0024598499936438;0.1673335195
1500859;Anapu;17694.0;0.056272810997032505;20543.0;0.478654529523439;0.521345470476561;0.2684957025
1500909;Augusto Corrêa;26079.0;0.02758111846884491;40497.0;0.450403733609897;0.549596266390103;0.29786712774999996
1500958;Aurora do Pará;3618.0;0.088034992525331;26546.0;0.307692307692308;0.692307692307692;0.2460639385
1501006;Aveiro;678.0;0.009716725491036;15849.0;0.200580478263613;0.799419521736387;0.288132468
1501105;Bagre;899.0;0.018581990892621;23864.0;0.446739859202145;0.553260140797854;0.294524923
1501204;Baião;6801.0;0.0344218310320005;36882.0;0.50309093866927;0.49690906133073;0.23751584725
1501253;Bannach;187.0;0.0879696656325405;3431.0;0.373651996502477;0.626348003497523;0.227541839
1501303;Barcarena;1979.0;0.060536690830472;99859.0;0.363482510339579;0.636517489660421;0.15172324125
1501402;Belém;21998.0;0.03208722741433;1393399.0;0.991442508570768;0.0085574914292316;0.14555639825
1501451;Belterra;927.0;0.016701378819435;16318.0;0.419904400049026;0.580095599950974;0.2592169575
1501501;Benevides;652.0;0.07747648035417849;51651.0;0.559756829490233;0.440243170509767;0.12650489275
1501576;Bom Jesus do Tocantins;1589.0;0.0375653390267245;15298.0;0.533272323179501;0.466727676820499;0.23157849675
1501600;Bonito;49.0;0.1190032208848955;13630.0;0.280777696258254;0.719222303741746;0.24583227624999998
1501709;Bragança;12526.0;0.02882693923139991;113227.0;0.641375290345942;0.358624709654058;0.24636147200000003
1501725;Brasil Novo;4363.0;0.111366101321932;15690.0;0.439706819630338;0.560293180369662;0.231407931
1501758;Brejo Grande do Araguaia;668.0;0.04938071723468;7317.0;0.588765887658877;0.411234112341123;0.23293870375
1501782;Breu Branco;22427.0;0.07037308172008;52493.0;0.558322061989218;0.441677938010782;0.223426399
1501808;Breves;21267.0;0.04702641945233691;92860.0;0.501399956924402;0.498600043075598;0.2917154215
1501907;Bujaru;1199.0;0.051448657861099;25695.0;0.315197509243043;0.684802490756957;0.246204073
1501956;Cachoeira do Piriá;25034.0;0.0501832247557005;26484.0;0.20888083371092;0.79111916628908;0.2985714975
1502004;Cachoeira do Arari;480.0;0.11104064429162941;20443.0;0.359829770581617;0.640170229418383;0.24428337600000002
1502103;Cametá;1927.0;0.0504108484145785;120896.0;0.437053335097935;0.562946664902065;0.2434142085
1502152;Canaã dos Carajás;744.0;0.0125569653453985;26716.0;0.775827219643659;0.224172780356341;0.19012458325
1502202;Capanema;1580.0;0.0402044293015335;63639.0;0.797184116658024;0.202815883341976;0.21982235725
1502301;Capitão Poço;732.0;0.0289130211366515;51893.0;0.413177114447035;0.586822885552965;0.2644686375
1502400;Castanhal;2008.0;0.0783867531712985;173149.0;0.885815107219793;0.114184892780207;0.16801289275
1502509;Chaves;8328.0;0.02019835917937991;21005.0;0.119495358248036;0.880504641751964;0.2687496185
1502608;Colares;165.0;0.07469635862828641;11381.0;0.321676478341095;0.678323521658905;0.20479141125
1502707;Conceição do Araguaia;2994.0;0.0541806106830625;45557.0;0.712601795552824;0.287398204447176;0.2014095285
1502756;Concórdia do Pará;946.0;0.023391391967755998;28216.0;0.53473206691239;0.46526793308761;0.264244226
