geocode;municipality;Disease_Burden;deorg;tot2010;prop_urb2010;prop_rur2010;ipm
1502764;Cumaru do Norte;723.0;0.08182444808945451;10466.0;0.259029237531053;0.740970762468947;0.22589452275000002
1502772;Curionópolis;1702.0;0.02864760271393691;18288.0;0.685148731408574;0.314851268591426;0.22002890174999998
1502806;Curralinho;10977.0;0.030227619616431;28549.0;0.382850537672073;0.617149462327927;0.2801532555
1502855;Curuá;639.0;0.028264965937092;12254.0;0.471764321854088;0.528235678145912;0.28250063575
1502905;Curuçá;933.0;0.047032567366506996;34294.0;0.354989210940689;0.645010789059311;0.20086660075
1502939;Dom Eliseu;2448.0;0.0740055154697595;51319.0;0.633605487246439;0.366394512753561;0.22012346424999998
1502954;Eldorado do Carajás;2594.0;0.06803706823925851;31786.0;0.521550368086579;0.478449631913421;0.25539210925
1503002;Faro;2512.0;0.02063957590398191;8177.0;0.749419102360279;0.250580897639721;0.2513745645
1503044;Floresta do Araguaia;466.0;0.053914096126255;17768.0;0.490432237730752;0.509567762269248;0.2389588895
1503077;Garrafão do Norte;649.0;0.0320405245820125;25034.0;0.343812415115443;0.656187584884557;0.30653365574999997
1503093;Goianésia do Pará;32336.0;0.0557848722088525;30436.0;0.692666579051124;0.307333420948876;0.2425539095
1503101;Gurupá;407.0;0.006955992398147;29062.0;0.32964007982933;0.67035992017067;0.289764062
1503200;Igarapé-Açu;951.0;0.0613485158648925;35887.0;0.590938222754758;0.409061777245242;0.21496939225
1503309;Igarapé-Miri;674.0;0.0038880248833595005;58077.0;0.45121132289891;0.54878867710109;0.24757047125
1503408;Inhangapi;287.0;0.0645836460253569;10037.0;0.276078509514795;0.723921490485205;0.2243517195
1503457;Ipixuna do Pará;12437.0;0.069613694371414;51309.0;0.238301272681206;0.761698727318794;0.259235124
1503507;Irituia;878.0;0.097716293368467;31364.0;0.208009182502232;0.791990817497768;0.2119488605
1503606;Itaituba;86022.0;0.014336357687109499;97493.0;0.724995640712667;0.275004359287333;0.2156559925
1503705;Itupiranga;39371.0;0.07525223314697;51220.0;0.400039047247169;0.599960952752831;0.25883586925
1503754;Jacareacanga;62316.0;0.0088961036224895;14103.0;0.34957101325959;0.65042898674041;0.18606472725
1503804;Jacundá;12761.0;0.031373334095979;51360.0;0.889466510903427;0.110533489096573;0.22859322925
1503903;Juruti;748.0;0.0090477060866385;47086.0;0.336660578515907;0.663339421484093;0.27141035199999997
1504000;Limoeiro do Ajuru;79.0;0.05025009255439841;25021.0;0.247671955557332;0.752328044442668;0.24122444325
1504059;Mãe do Rio;897.0;0.07433439829605949;27904.0;0.826118119266055;0.173881880733945;0.23266853625
1504109;Magalhães Barata;1631.0;0.0361486486486485;8115.0;0.467652495378928;0.532347504621072;0.234909505
1504208;Marabá;32920.0;0.0700198222647935;233669.0;0.797153238127437;0.202846761872563;0.19964266725000002
1504307;Maracanã;7172.0;0.044455473624504;28376.0;0.410769664505216;0.589230335494784;0.2514805105
1504406;Marapanim;5822.0;0.040601930721181;26605.0;0.439917308776546;0.560082691223454;0.196571769
1504422;Marituba;2243.0;0.059498956158664;108246.0;0.98962548269682;0.0103745173031798;0.13404383625
1504455;Medicilândia;6788.0;0.057581840829111;27328.0;0.349787763466042;0.650212236533958;0.21955301075
1504505;Melgaço;909.0;0.031247242109488912;24808.0;0.221823605288617;0.778176394711383;0.27908644
1504604;Mocajuba;799.0;0.0154237557640325;26731.0;0.683812801616101;0.316187198383899;0.2514487665
1504703;Moju;22103.0;0.0401929984573635;70018.0;0.359364734782484;0.640635265217515;0.23704677124999998
1504752;Mojuí dos Campos;0.0;0.047852988134163;31.615.311.284.046.600;0.5738064861446525;0.4261935138553475;0.21574110088711695
1504802;Monte Alegre;5097.0;0.007780117410690001;55462.0;0.442915870325628;0.557084129674372;0.235630062
1504901;Muaná;2120.0;0.04345181474198791;34204.0;0.42454098935797;0.57545901064203;0.25584601975
1504950;Nova Esperança do Piriá;4952.0;0.041953962023974;20158.0;0.395078876872706;0.604921123127294;0.3132736125
1504976;Nova Ipixuna;8118.0;0.0470044378698225;14645.0;0.527552065551383;0.472447934448617;0.22134598575
1505007;Nova Timboteua;252.0;0.057844183564568004;13670.0;0.403803950256035;0.596196049743965;0.21622554149999998
1505031;Novo Progresso;28300.0;0.0475328477268595;25124.0;0.705182295812769;0.294817704187231;0.15941586675
1505064;Novo Repartimento;60647.0;0.11814394816014849;62050.0;0.45044319097502;0.54955680902498;0.2609903705
1505106;Óbidos;3251.0;0.006641245918566;49333.0;0.516206190582369;0.483793809417631;0.26348144
1505205;Oeiras do Pará;632.0;0.042461847012002;28595.0;0.399790173107187;0.600209826892813;0.26093448875
1505304;Oriximiná;12901.0;0.02017252835658641;62794.0;0.639344523362105;0.360655476637895;0.23356747675
1505403;Ourém;428.0;0.0814098011363635;16311.0;0.456011280730795;0.543988719269205;0.2226221935
1505437;Ourilândia do Norte;728.0;0.0143831819157305;27359.0;0.727840929858547;0.272159070141453;0.222171435
1505486;Pacajá;71086.0;0.137055387679997;39979.0;0.343855524150179;0.656144475849821;0.25583356775
1505494;Palestina do Pará;356.0;0.0584523933674;7475.0;0.608160535117057;0.391839464882943;0.257881612
1505502;Paragominas;27149.0;0.027907383946688;97819.0;0.782169108250953;0.217830891749047;0.19258045825
1505536;Parauapebas;7925.0;0.010966250981076;153908.0;0.901122748655041;0.0988772513449593;0.15172185375
1505551;Pau D'Arco;433.0;0.044809825673534;6033.0;0.603514006298691;0.396485993701309;0.25092565525
1505601;Peixe-Boi;271.0;0.058877857307781;7854.0;0.530812324929972;0.469187675070028;0.255212243
1505635;Piçarra;371.0;0.0532907662082515;12697.0;0.282035126407813;0.717964873592187;0.225900526
1505650;Placas;1519.0;0.0439023369959285;23934.0;0.202807721233392;0.797192278766608;0.27098870875000003
1505700;Ponta de Pedras;4890.0;0.05761716579357841;25999.0;0.477864533251279;0.522135466748721;0.244397812
1505809;Portel;18636.0;0.024873925264550498;52172.0;0.476347466073756;0.523652533926244;0.27830211725
1505908;Porto de Moz;7057.0;0.028623738849285502;33956.0;0.429467546236306;0.570532453763694;0.2567951
1506005;Prainha;15564.0;0.0382891660171475;29349.0;0.305257419332856;0.694742580667144;0.275173655
1506104;Primavera;492.0;0.082307060755337;10268.0;0.622419166342034;0.377580833657967;0.2463607515
1506112;Quatipuru;861.0;0.0367161716171615;12411.0;0.428087986463621;0.571912013536379;0.2490215985
1506138;Redenção;4152.0;0.021217357910906502;75556.0;0.927325427497485;0.0726745725025147;0.18267777475
1506161;Rio Maria;945.0;0.0399091661857325;17697.0;0.763519240549246;0.236480759450754;0.17575484425000001
1506187;Rondon do Pará;2967.0;0.0706732974434495;46964.0;0.738778638957499;0.261221361042501;0.23746904975
1506195;Rurópolis;1728.0;0.0284327919611245;40087.0;0.380996332975778;0.619003667024222;0.27653603449999997
1506203;Salinópolis;2327.0;0.051972281449893507;37421.0;0.892306458940167;0.107693541059833;0.21690685425
1506302;Salvaterra;1520.0;0.1144807875516035;20183.0;0.627855125600753;0.372144874399247;0.208229245
1506351;Santa Bárbara do Pará;141.0;0.06360832690825001;17141.0;0.318417828598098;0.681582171401902;0.138956535
1506401;Santa Cruz do Arari;228.0;0.0;8155.0;0.48976088289393;0.51023911710607;0.230483523
1506500;Santa Izabel do Pará;3872.0;0.060791366906475;59466.0;0.723102276931356;0.276897723068644;0.15857339175
1506559;Santa Luzia do Pará;1095.0;0.030786969086448908;19424.0;0.447539126853377;0.552460873146623;0.25276777325
1506583;Santa Maria das Barreiras;2669.0;0.1028217269122685;17206.0;0.369464140416134;0.630535859583866;0.21366784675
1506609;Santa Maria do Pará;370.0;0.0937160252228745;23026.0;0.578823938156866;0.421176061843134;0.203795273
1506708;Santana do Araguaia;19727.0;0.099102036253889;56153.0;0.528253165458658;0.471746834541342;0.2207161655
1506807;Santarém;17724.0;0.021373254799302;294580.0;0.732534455835427;0.267465544164573;0.22684950375
1506906;Santarém Novo;1214.0;0.111263109895121;6141.0;0.294577430385931;0.705422569614069;0.21420700374999999
1507003;Santo Antônio do Tauá;166.0;0.0720999541494725;26674.0;0.557509184974132;0.442490815025868;0.18840989
1507102;São Caetano de Odivelas;2376.0;0.074138733705773;16891.0;0.41193535018649;0.58806464981351;0.22268978725
1507151;São Domingos do Araguaia;2051.0;0.051987110633727004;23130.0;0.659489840034587;0.340510159965413;0.22944332925
1507201;São Domingos do Capim;692.0;0.060840572617154;29846.0;0.2207666018897;0.7792333981103;0.22483776375
1507300;São Félix do Xingu;6712.0;0.054847229121732496;91340.0;0.49390190497044;0.50609809502956;0.22975860425
1507409;São Francisco do Pará;471.0;0.0754283326368575;15060.0;0.339508632138114;0.660491367861886;0.1684456085
1507458;São Geraldo do Araguaia;2789.0;0.03270715116484;25587.0;0.531129088990503;0.468870911009497;0.22884351325
1507466;São João da Ponta;214.0;0.0744565217391305;5265.0;0.195821462488129;0.804178537511871;0.21894617325000001
1507474;São João de Pirabas;3229.0;0.062777321281841;20647.0;0.507918825979561;0.492081174020439;0.26554348475
1507508;São João do Araguaia;549.0;0.086528827762091;13155.0;0.196579247434436;0.803420752565564;0.2559868365
1507607;São Miguel do Guamá;636.0;0.09036933146330049;51567.0;0.618302402699401;0.381697597300599;0.23163515525
1507706;São Sebastião da Boa Vista;416.0;0.0636886807337669;22904.0;0.432326231225987;0.567673768774013;0.26607755774999997
1507755;Sapucaia;131.0;0.0068461538461535;5047.0;0.65880721220527;0.34119278779473;0.17218744
1507805;Senador José Porfírio;11693.0;0.023678461582684503;13045.0;0.495975469528555;0.504024530471445;0.26963160075
1507904;Soure;345.0;0.0241990456714385;23001.0;0.91365592800313;0.0863440719968697;0.23312747
1507953;Tailândia;9757.0;0.069068967841974;79297.0;0.74041893135932;0.25958106864068;0.22217012849999998
1507961;Terra Alta;83.0;0.1026807084729535;10262.0;0.422334827519002;0.577665172480998;0.20103897225
1507979;Terra Santa;345.0;0.0242381037248265;16949.0;0.609770487934391;0.390229512065609;0.249849053
1508001;Tomé-Açu;2376.0;0.0404121517027865;56518.0;0.558459251919742;0.441540748080258;0.21097347875
1508035;Tracuateua;1438.0;0.008251079580505999;27455.0;0.264287015115644;0.735712984884356;0.25904418625000003
1508050;Trairão;6547.0;0.0242199258393525;16875.0;0.336533333333333;0.663466666666667;0.249970145
1508084;Tucumã;1685.0;0.0567800670819355;33690.0;0.7986642920748;0.2013357079252;0.19868208675
1508100;Tucuruí;75911.0;0.051439563167039;97128.0;0.951754385964912;0.0482456140350877;0.14643963075
1508126;Ulianópolis;2807.0;0.0798636878490805;43341.0;0.65815278835283;0.34184721164717;0.23846129175
1508159;Uruará;7041.0;0.087367211108845;44789.0;0.545446426577954;0.454553573422046;0.24655792075000002
1508209;Vigia;784.0;0.0742601898380795;47889.0;0.675583119296707;0.324416880703293;0.19166522425
1508308;Viseu;27746.0;0.026580682499327997;56716.0;0.324370547993512;0.675629452006488;0.29084820625
1508357;Vitória do Xingu;2750.0;0.16864301745218252;13431.0;0.399225671952945;0.600774328047055;0.204683827
1508407;Xinguara;1195.0;0.026488662852299002;40573.0;0.776181204249131;0.223818795750869;0.192222658
1600055;Serra do Navio;5995.0;0.02089959942235991;4380.0;0.587899543378995;0.412100456621005;0.10456905825
1600105;Amapá;469.0;0.02878639187864291;8069.0;0.862436485314165;0.137563514685835;0.23336522199999998
1600154;Pedra Branca do Amapari;15698.0;0.005095945445895;10772.0;0.553564797623468;0.446435202376532;0.21413606125
1600204;Calçoene;28618.0;0.02446226787301091;9000.0;0.811888888888889;0.188111111111111;0.22220783175
1600212;Cutias;256.0;0.039723517654897;4696.0;0.520017035775128;0.479982964224872;0.195634905
1600238;Ferreira Gomes;3504.0;0.0062276779014979996;5802.0;0.719579455360221;0.280420544639779;0.17373224299999998
1600253;Itaubal;234.0;0.041889483065954004;4265.0;0.411254396248535;0.588745603751465;0.192049371
1600279;Laranjal do Jari;13800.0;0.01980696727072041;39942.0;0.948976015222072;0.051023984777928;0.22892569475
1600303;Macapá;50101.0;0.030778733918378;398204.0;0.957333427087623;0.0426665729123766;0.14698952875000001
1600402;Mazagão;29843.0;0.001524311028737;17032.0;0.485674025364021;0.514325974635979;0.2249193425
1600501;Oiapoque;61243.0;0.02100663841328591;20509.0;0.675410795260617;0.324589204739383;0.2021663495
1600535;Porto Grande;29585.0;0.0147212613627225;16809.0;0.643048366946279;0.356951633053721;0.167339392
1600550;Pracuúba;830.0;0.0036180228648285;3793.0;0.495913524914316;0.504086475085684;0.219482925
1600600;Santana;33238.0;0.009433962264151;101262.0;0.97875807311726;0.0212419268827398;0.19963123
1600709;Tartarugalzinho;11234.0;0.0224293665034515;12563.0;0.518665923744329;0.481334076255671;0.2199551665
1600808;Vitória do Jari;1170.0;0.0041592695916815;12428.0;0.828934663662697;0.171065336337303;0.21612570175
1700251;Abreulândia;248.0;0.0514440433213;2391.0;0.617314930991217;0.382685069008783;0.223586965
1700301;Aguiarnópolis;146.0;0.032457496136012495;5162.0;0.802402169701666;0.197597830298334;0.221318085
1700350;Aliança do Tocantins;39.0;0.03838107893965282;5671.0;0.838652794921531;0.161347205078469;0.15908564425
1700400;Almas;396.0;0.03838107893965282;7586.0;0.792117057737938;0.207882942262062;0.21437027275
1700707;Alvorada;56.0;0.03838107893965282;8374.0;0.927274898495343;0.0727251015046573;0.16186471975
1701002;Ananás;654.0;0.012491659871006;9865.0;0.825544855549924;0.174455144450076;0.223108165
1701051;Angico;53.0;0.027644754026992;3175.0;0.610393700787402;0.389606299212598;0.22671025649999998
1701101;Aparecida do Rio Negro;148.0;0.03838107893965282;4213.0;0.78637550439117;0.21362449560883;0.230519275
1701309;Aragominas;129.0;0.0825225851285615;5882.0;0.379122747364842;0.620877252635158;0.2247724595
1701903;Araguacema;331.0;0.025430942753776997;6317.0;0.463036251385151;0.536963748614849;0.23073850575000002
1702000;Araguaçu;357.0;0.03838107893965282;8786.0;0.669474163441839;0.330525836558161;0.16202731425
1702109;Araguaína;6163.0;0.013063135798482;150484.0;0.949768746178996;0.0502312538210042;0.14177609575
1702158;Araguanã;274.0;0.017403110343125;5030.0;0.673161033797217;0.326838966202783;0.2165678715
1702208;Araguatins;933.0;0.024567610062893;31329.0;0.642695266366625;0.357304733633375;0.229396877
1702307;Arapoema;85.0;0.0020208604954369998;6742.0;0.809107089884307;0.190892910115693;0.170999448
1702406;Arraias;42.0;0.03838107893965282;10645.0;0.692437764208549;0.307562235791451;0.22513828900000002
1702554;Augustinópolis;457.0;0.01273965691221;15950.0;0.826081504702194;0.173918495297806;0.24498700825
1702703;Aurora do Tocantins;31.0;0.03838107893965282;3446.0;0.720255368543239;0.279744631456761;0.21343752000000002
1702901;Axixá do Tocantins;142.0;0.022;9275.0;0.82167115902965;0.17832884097035;0.25079267650000003
1703008;Babaçulândia;189.0;0.0;10424.0;0.472851112816577;0.527148887183423;0.26457499975
1703057;Bandeirantes do Tocantins;44.0;0.022938035754635912;3122.0;0.539718129404228;0.460281870595772;0.182834303
1703073;Barra do Ouro;137.0;0.03838107893965282;4123.0;0.530196458889158;0.469803541110842;0.2628988985
1703107;Barrolândia;75.0;0.03838107893965282;5349.0;0.837352776219854;0.162647223780146;0.20157377775
1703206;Bernardo Sayão;28.0;0.03393013986288241;4456.0;0.490798922800718;0.509201077199282;0.1865481635
1703305;Bom Jesus do Tocantins;95.0;0.125;3768.0;0.75;0.25;0.25282502325
1703602;Brasilândia do Tocantins;21.0;0.005811354492624;2064.0;0.695736434108527;0.304263565891473;0.16964856725
1703701;Brejinho de Nazaré;26.0;0.03838107893965282;5185.0;0.809064609450338;0.190935390549662;0.21118219024999998
1703800;Buriti do Tocantins;194.0;0.02221098556648091;9768.0;0.763104013104013;0.236895986895987;0.22625264625
1703826;Cachoeirinha;75.0;0.03612815269257;2148.0;0.80586592178771;0.194134078212291;0.24416898550000002
1703842;Campos Lindos;397.0;0.1;8139.0;0.592087480034402;0.407912519965598;0.26776211775000003
1703867;Cariri do Tocantins;61.0;0.03838107893965282;3756.0;0.557241746538871;0.442758253461129;0.13928481075000002
1703883;Carmolândia;18.0;0.0138316656856975;2316.0;0.787564766839378;0.212435233160622;0.18946856075000001
1703891;Carrasco Bonito;84.0;0.0041761579347;3688.0;0.533351409978308;0.466648590021692;0.23754803824999998
1703909;Caseara;651.0;0.06551901336074001;4601.0;0.594870680286894;0.405129319713106;0.23870020075
1704105;Centenário;105.0;0.03838107893965282;2566.0;0.586126266562744;0.413873733437256;0.230968898
1704600;Chapada de Areia;27.0;0.0517241379310345;1335.0;0.561048689138577;0.438951310861423;0.19587448400000002
1705102;Chapada da Natividade;43.0;0.03838107893965282;3277.0;0.505340250228868;0.494659749771132;0.19258869925
1705508;Colinas do Tocantins;496.0;0.02354097451333091;30838.0;0.960081717361697;0.0399182826383034;0.15809156875
1705557;Combinado;48.0;0.03838107893965282;4669.0;0.856714499892911;0.143285500107089;0.22359753599999999
1705607;Conceição do Tocantins;28.0;0.03838107893965282;4182.0;0.696078431372549;0.303921568627451;0.28468631325
1706001;Couto Magalhães;155.0;0.044337274424393495;5009.0;0.376122978638451;0.623877021361549;0.21612631925
1706100;Cristalândia;211.0;0.03838107893965282;7234.0;0.818910699474703;0.181089300525297;0.189090911
1706258;Crixás do Tocantins;57.0;0.03838107893965282;1564.0;0.557544757033248;0.442455242966752;0.1747257065
1706506;Darcinópolis;50.0;0.06305671047354391;5273.0;0.661672672103167;0.338327327896833;0.24248853125
1707009;Dianópolis;384.0;0.03838107893965282;19112.0;0.860401841774801;0.139598158225199;0.1980689635
1707108;Divinópolis do Tocantins;154.0;0.036988110964333;6363.0;0.701870187018702;0.298129812981298;0.180822371
1707207;Dois Irmãos do Tocantins;121.0;0.0270745428973275;7161.0;0.387795000698226;0.612204999301774;0.22677875325000002
1707306;Dueré;269.0;0.023894436519258;4592.0;0.665287456445993;0.334712543554007;0.19378586774999998
1707405;Esperantina;396.0;0.0390350877192985;9476.0;0.486914309835374;0.513085690164626;0.277237552
1707553;Fátima;70.0;0.03838107893965282;3805.0;0.823915900131406;0.176084099868594;0.16481171625
1707652;Figueirópolis;193.0;0.03838107893965282;5340.0;0.759176029962547;0.240823970037453;0.18822349249999998
1707702;Filadélfia;79.0;0.03838107893965282;8505.0;0.651146384479718;0.348853615520282;0.22026020699999999
1708205;Formoso do Araguaia;458.0;0.0178798241328775;18427.0;0.72355782276008;0.27644217723992;0.183440061
1708254;Fortaleza do Tabocão;48.0;;2419.0;0.813559322033898;0.186440677966102;0.19760005175
1708304;Goianorte;86.0;0.0323834196891195;4956.0;0.556900726392252;0.443099273607748;0.234451304
1709005;Goiatins;174.0;0.03838107893965282;12064.0;0.410228779840849;0.589771220159151;0.26751465825
1709302;Guaraí;479.0;0.010900434346808999;23200.0;0.910689655172414;0.0893103448275862;0.1550007195
1709500;Gurupi;1975.0;0.03838107893965282;76755.0;0.977135040062537;0.0228649599374634;0.15543071449999998
1709807;Ipueiras;15.0;0.03838107893965282;1639.0;0.584502745576571;0.415497254423429;0.17369180525000003
1710508;Itacajá;134.0;0.03838107893965282;7104.0;0.601492117117117;0.398507882882883;0.24323835675
1710706;Itaguatins;95.0;0.047287735849057;6029.0;0.563277492121413;0.436722507878587;0.22819597249999998
1710904;Itapiratins;66.0;0.03838107893965282;3532.0;0.541902604756512;0.458097395243488;0.23616823575
1711100;Itaporã do Tocantins;59.0;0.015616999487967;2445.0;0.639263803680982;0.360736196319018;0.170200678
1711506;Jaú do Tocantins;72.0;0.03838107893965282;3507.0;0.373538637011691;0.626461362988309;0.1817466445
1711803;Juarina;32.0;0.03799089757188541;2231.0;0.463021066786195;0.536978933213806;0.1829701695
1711902;Lagoa da Confusão;120.0;0.021434957532409503;10210.0;0.620176297747307;0.379823702252693;0.23637791675
1711951;Lagoa do Tocantins;6.0;0.03838107893965282;3525.0;0.72;0.28;0.27188111625
1712009;Lajeado;197.0;0.03838107893965282;2773.0;0.781103498016589;0.218896501983411;0.17392453400000002
1712157;Lavandeira;32.0;0.0;1605.0;0.637383177570093;0.362616822429907;0.2118836105
1712405;Lizarda;35.0;0.0;3725.0;0.693422818791946;0.306577181208054;0.234603909
1712454;Luzinópolis;79.0;0.02907196239472741;2622.0;0.638825324180015;0.361174675819985;0.2003266015
1712504;Marianópolis do Tocantins;421.0;0.072427126710291;4352.0;0.547564338235294;0.452435661764706;0.19552289675
1712702;Mateiros;9.0;0.0;2223.0;0.637426900584795;0.362573099415205;0.22404769925
