geocode;municipality;Disease_Burden;deorg;tot2010;prop_urb2010;prop_rur2010;ipm
1712801;Maurilândia do Tocantins;65.0;0.019593613933236498;3154.0;0.639505389980977;0.360494610019023;0.25565538075
1713205;Miracema do Tocantins;605.0;0.03838107893965282;20684.0;0.86719203248888;0.13280796751112;0.17747813575
1713304;Miranorte;162.0;0.0045801526717555;12623.0;0.874277113206052;0.125722886793948;0.18751664175
1713601;Monte do Carmo;189.0;0.0;6716.0;0.428975580702799;0.571024419297201;0.210313732
1713700;Monte Santo do Tocantins;64.0;0.0219298245614035;2085.0;0.215827338129496;0.784172661870504;0.17045306125
1713809;Palmeiras do Tocantins;46.0;0.052109181141439004;5740.0;0.563066202090592;0.436933797909408;0.26030333299999997
1713957;Muricilândia;34.0;0.011527254028111;3152.0;0.571065989847716;0.428934010152284;0.22423687575
1714203;Natividade;350.0;0.03838107893965282;9000.0;0.799444444444444;0.200555555555556;0.22326664725
1714302;Nazaré;60.0;0.024610987615116;4386.0;0.453944368445052;0.546055631554948;0.2130425415
1714880;Nova Olinda;155.0;0.02023566427002341;10686.0;0.698577578139622;0.301422421860378;0.19695899925
1715002;Nova Rosalândia;90.0;0.03838107893965282;3770.0;0.654641909814324;0.345358090185676;0.1669596565
1715101;Novo Acordo;14.0;0.03838107893965282;3762.0;0.819510898458267;0.180489101541733;0.2056480895
1715150;Novo Alegre;50.0;0.03838107893965282;2286.0;0.743219597550306;0.256780402449694;0.19054833325
1715259;Novo Jardim;63.0;0.03838107893965282;2457.0;0.722832722832723;0.277167277167277;0.2465639755
1715507;Oliveira de Fátima;6.0;0.03838107893965282;1037.0;0.787849566055931;0.212150433944069;0.14368595
1715705;Palmeirante;18.0;0.02603985453831941;4954.0;0.388776746063787;0.611223253936213;0.2135178575
1715754;Palmeirópolis;336.0;0.03838107893965282;7339.0;0.81496116637144;0.18503883362856;0.187172965
1716109;Paraíso do Tocantins;2825.0;0.03838107893965282;44417.0;0.956232973861359;0.0437670261386406;0.1286910955
1716208;Paranã;112.0;0.03838107893965282;10338.0;0.456568001547688;0.543431998452312;0.23516691725
1716307;Pau D'Arco;17.0;0.0083082766260485;4588.0;0.632083696599826;0.367916303400174;0.20704774650000002
1716505;Pedro Afonso;201.0;0.11003861003861;11539.0;0.868012826068117;0.131987173931883;0.19350707525000002
1716604;Peixe;243.0;0.03838107893965282;10384.0;0.504140986132512;0.495859013867488;0.17767426174999998
1716653;Pequizeiro;260.0;0.029557191517416;5054.0;0.472892758211318;0.527107241788682;0.205083836
1716703;Colméia;200.0;0.0189996122528115;8611.0;0.739751480664267;0.260248519335733;0.1985666385
1717008;Pindorama do Tocantins;107.0;0.03838107893965282;4506.0;0.654016866400355;0.345983133599645;0.2104137185
1717206;Piraquê;128.0;0.019062259800154;2920.0;0.384246575342466;0.615753424657534;0.20462219525
1717503;Pium;274.0;0.021040868417194908;6694.0;0.564535404840155;0.435464595159845;0.21258977675
1717800;Ponte Alta do Bom Jesus;36.0;0.03838107893965282;4544.0;0.550396126760563;0.449603873239437;0.26889176725
1717909;Ponte Alta do Tocantins;168.0;0.03838107893965282;7180.0;0.63050139275766;0.36949860724234;0.23787357225
1718006;Porto Alegre do Tocantins;36.0;0.03838107893965282;2796.0;0.686337625178827;0.313662374821173;0.2350336405
1718204;Porto Nacional;1282.0;0.03838107893965282;49146.0;0.863447686485167;0.136552313514833;0.1701548565
1718303;Praia Norte;100.0;0.0509718365727885;7659.0;0.583365974670322;0.416634025329678;0.28414720649999997
1718402;Presidente Kennedy;67.0;0.006324824937881;3681.0;0.876663950013583;0.123336049986417;0.19039392475
1718451;Pugmil;75.0;0.03838107893965282;2369.0;0.845926551287463;0.154073448712537;0.19558679475
1718501;Recursolândia;91.0;0.047376664056382;3768.0;0.528131634819533;0.471868365180467;0.27408411525
1718550;Riachinho;223.0;0.017778665601278498;4191.0;0.432355046528275;0.567644953471725;0.246211194
1718659;Rio da Conceição;16.0;0.03838107893965282;1714.0;0.918319719953326;0.0816802800466744;0.186088474
1718709;Rio dos Bois;94.0;0.0;2570.0;0.400389105058366;0.599610894941634;0.19349561575
1718758;Rio Sono;49.0;0.0;6254.0;0.38487368084426;0.61512631915574;0.25086186850000003
1718808;Sampaio;127.0;0.0178983833718245;3864.0;0.909937888198758;0.0900621118012422;0.24613448075
1718840;Sandolândia;141.0;0.01715374841169;3326.0;0.530366806975346;0.469633193024654;0.16172176075
1718865;Santa Fé do Araguaia;58.0;0.0160753880266075;6599.0;0.662827701166843;0.337172298833157;0.17958947375
1718881;Santa Maria do Tocantins;80.0;0.03838107893965282;2894.0;0.596060815480304;0.403939184519696;0.2585604415
1718899;Santa Rita do Tocantins;66.0;0.116710875331565;2128.0;0.431390977443609;0.568609022556391;0.17244769925
1718907;Santa Rosa do Tocantins;473.0;0.03838107893965282;4568.0;0.645140105078809;0.354859894921191;0.22997140475
1719004;Santa Tereza do Tocantins;26.0;0.03838107893965282;2523.0;0.640507332540626;0.359492667459374;0.227399776
1720002;Santa Terezinha do Tocantins;43.0;0.0194871794871795;2474.0;0.644300727566694;0.355699272433306;0.2640674515
1720101;São Bento do Tocantins;144.0;0.0181967598027705;4608.0;0.589409722222222;0.410590277777778;0.26389963825
1720150;São Félix do Tocantins;11.0;0.03838107893965282;1437.0;0.647877522616562;0.352122477383438;0.2233796425
1720200;São Miguel do Tocantins;214.0;0.0344647519582245;10481.0;0.24301116305696;0.75698883694304;0.230421457
1720259;São Salvador do Tocantins;309.0;0.03838107893965282;2910.0;0.545704467353952;0.454295532646048;0.25669500275
1720309;São Sebastião do Tocantins;234.0;0.0011061946902655;4283.0;0.766518795236983;0.233481204763017;0.291171203
1720499;São Valério;38.0;0.03838107893965282;4383.0;0.621263974446726;0.378736025553274;0.19860966075
1720655;Silvanópolis;145.0;0.03838107893965282;5068.0;0.80130228887135;0.19869771112865;0.24344003325
1720804;Sítio Novo do Tocantins;226.0;0.021692307692308;9148.0;0.532903366856143;0.467096633143857;0.24448766700000002
1720853;Sucupira;67.0;0.03838107893965282;1742.0;0.634902411021814;0.365097588978186;0.150115808
1720903;Taguatinga;433.0;0.0;15051.0;0.706066042123447;0.293933957876553;0.2116184605
1720937;Taipas do Tocantins;36.0;0.03838107893965282;1945.0;0.800514138817481;0.199485861182519;0.24266665775000001
1720978;Talismã;39.0;0.03838107893965282;2562.0;0.532006245120999;0.467993754879001;0.146610505
1721000;Palmas;12096.0;0.03838107893965282;228332.0;0.971138517597183;0.028861482402817;0.119854978
1721109;Tocantínia;373.0;0.03838107893965282;6736.0;0.438687648456057;0.561312351543943;0.22178581375
1721208;Tocantinópolis;1540.0;0.010550458715596499;22619.0;0.809850126000265;0.190149873999735;0.2012919825
1721257;Tupirama;13.0;0.03838107893965282;1574.0;0.590851334180432;0.409148665819568;0.22275638325
1721307;Tupiratins;17.0;0.111111111111111;2097.0;0.507868383404864;0.492131616595136;0.20577000175000001
1722081;Wanderlândia;296.0;0.0339405768813705;10981.0;0.534377561242146;0.465622438757854;0.208263797
1722107;Xambioá;559.0;0.02205114822547;11484.0;0.847962382445141;0.152037617554859;0.2197780325
2100055;Açailândia;2046.0;0.032365975941548;104047.0;0.751939027554855;0.248060972445145;0.19601350225
2100204;Alcântara;3985.0;0.0327029520295205;21851.0;0.292847009290193;0.707152990709807;0.2259296805
2100402;Altamira do Maranhão;216.0;0.0;11063.0;0.285094459007502;0.714905540992497;0.2525826205
2100436;Alto Alegre do Maranhão;318.0;0.01919053946982641;24599.0;0.787592991585024;0.212407008414976;0.26280801025
2100477;Alto Alegre do Pindaré;2437.0;0.0563551056987715;31057.0;0.316482596516083;0.683517403483917;0.25707159875
2100501;Alto Parnaíba;68.0;0.0;10766.0;0.652795838751626;0.347204161248374;0.260946151
2100550;Amapá do Maranhão;1941.0;0.1232741617357005;6431.0;0.752760068418597;0.247239931581403;0.298299235
2100600;Amarante do Maranhão;1543.0;0.028382221634312997;37932.0;0.39554993145629;0.60445006854371;0.2496465245
2100709;Anajatuba;58.0;0.009491903964266;25291.0;0.277371396939623;0.722628603060377;0.22557037124999998
2100832;Apicum-Açu;505.0;0.005055788005579;14959.0;0.612474095862023;0.387525904137977;0.295718809
2100873;Araguanã;538.0;0.03838107893965282;13973.0;0.384813569025979;0.615186430974021;0.268524114
2100956;Arame;1292.0;0.033179858218227;31702.0;0.395905621096461;0.604094378903539;0.26691223675
2101004;Arari;245.0;0.033496007098492;28488.0;0.61369699522606;0.38630300477394;0.2210088115
2101103;Axixá;809.0;0.049424509140148995;11407.0;0.412290698693785;0.587709301306215;0.2238884455
2101202;Bacabal;1693.0;0.0;100014.0;0.778491011258424;0.221508988741576;0.20244232175
2101251;Bacabeira;135.0;0.1146591661151555;14925.0;0.222713567839196;0.777286432160804;0.22137179425
2101301;Bacuri;188.0;0.0094932191291935;16604.0;0.523126957359672;0.476873042640328;0.2843148635
2101350;Bacurituba;2.0;0.0;5293.0;0.269034573965615;0.730965426034385;0.258326546
2101400;Balsas;763.0;0.03838107893965282;83528.0;0.871216837467676;0.128783162532324;0.24381648125
2101608;Barra do Corda;1642.0;0.0408640187686725;82830.0;0.623542194856936;0.376457805143064;0.24709850675
2101772;Bela Vista do Maranhão;184.0;0.0;12049.0;0.429081251556146;0.570918748443854;0.261708728
2101806;Benedito Leite;18.0;0.0;5469.0;0.514353629548364;0.485646370451636;0.21088931875
2101905;Bequimão;350.0;0.000921149594694;20344.0;0.324714903657098;0.675285096342902;0.247312597
2101939;Bernardo do Mearim;126.0;0.001014786894752;5996.0;0.387591727818546;0.612408272181454;0.20931132075
2101970;Boa Vista do Gurupi;3472.0;0.048816936488169496;7949.0;0.706881368725626;0.293118631274374;0.239696558
2102002;Bom Jardim;2207.0;0.031034011332047;39049.0;0.419626622960895;0.580373377039105;0.24872233225
2102036;Bom Jesus das Selvas;819.0;0.0658986516520965;28459.0;0.471942092132542;0.528057907867458;0.266152915
2102077;Bom Lugar;63.0;0.0;14818.0;0.2821568362802;0.7178431637198;0.2363984165
2102150;Brejo de Areia;376.0;0.0;5577.0;0.511565357719204;0.488434642280796;0.2885079815
2102309;Buriti Bravo;412.0;0.156074008670136;22899.0;0.743001877811258;0.256998122188742;0.270050478
2102325;Buriticupu;2348.0;0.099625818521983;65237.0;0.548599721017214;0.451400278982786;0.26547735025
2102358;Buritirana;258.0;0.047351524879615;14784.0;0.280438311688312;0.719561688311688;0.26604814
2102374;Cachoeira Grande;508.0;0.050130657501467;8446.0;0.44896992659247;0.55103007340753;0.297591054
2102408;Cajapió;10.0;0.01919053946982641;10593.0;0.366751628433871;0.633248371566129;0.27668694025
2102507;Cajari;212.0;0.0399768250289685;18338.0;0.233613262078744;0.766386737921256;0.2498937755
2102556;Campestre do Maranhão;158.0;0.030843798193435;13369.0;0.794449846660184;0.205550153339816;0.23057472575
2102606;Cândido Mendes;4893.0;0.045855080322646;18505.0;0.643663874628479;0.356336125371521;0.3109408595
2102705;Cantanhede;484.0;0.0039825282631035;20448.0;0.633753912363067;0.366246087636933;0.2761713825
2102754;Capinzal do Norte;121.0;0.0013477088948785;10698.0;0.524397083567022;0.475602916432978;0.23450427825
2102804;Carolina;450.0;0.0;23959.0;0.677699403147043;0.322300596852957;0.242247787
2102903;Carutapera;1896.0;0.034486052732135994;22006.0;0.737253476324639;0.262746523675361;0.2922940235
2103109;Cedral;613.0;0.0964788732394365;10297.0;0.23278624842187;0.76721375157813;0.176184999
2103125;Central do Maranhão;58.0;0.0;7887.0;0.518067706352225;0.481932293647775;0.283884573
2103158;Centro do Guilherme;882.0;0.060752836977581;12565.0;0.56283326701154;0.43716673298846;0.277243658
2103174;Centro Novo do Maranhão;7958.0;0.023601954921527002;17622.0;0.313358302122347;0.686641697877653;0.279608199
2103257;Cidelândia;269.0;0.028087167070218;13681.0;0.441195819019078;0.558804180980922;0.23612658549999999
2103307;Codó;2803.0;0.0071989641888655;118038.0;0.686600925125807;0.313399074874193;0.257427204
2103505;Colinas;1018.0;0.12;39132.0;0.653557191045692;0.346442808954309;0.26108031325
2103554;Conceição do Lago-Açu;2973.0;0.0;14436.0;0.475824328068717;0.524175671931283;0.26340000874999997
2103604;Coroatá;477.0;0.0007161225220535;61725.0;0.697561765897124;0.302438234102876;0.26762882075
2103703;Cururupu;385.0;0.009868108928741;32652.0;0.682040916329781;0.317959083670219;0.259552173
2103752;Davinópolis;180.0;0.022271386430678;12579.0;0.833691072422291;0.166308927577709;0.23136318
2103802;Dom Pedro;187.0;0.075307651150348;22681.0;0.672853930602707;0.327146069397293;0.195805283
2104008;Esperantinópolis;505.0;0.0;18452.0;0.543843485800997;0.456156514199003;0.23746918875
2104057;Estreito;565.0;0.08974358974359;35835.0;0.719352588251709;0.280647411748291;0.21337250225
2104073;Feira Nova do Maranhão;80.0;0.03838107893965282;8126.0;0.23714004430224;0.76285995569776;0.27181328975
2104081;Fernando Falcão;45.0;0.057418273260687505;9241.0;0.1629693756087;0.8370306243913;0.26793951775
2104099;Formosa da Serra Negra;235.0;0.09810671256454351;17757.0;0.333108070056879;0.666891929943121;0.25459052575
2104107;Fortaleza dos Nogueiras;98.0;0.03838107893965282;11646.0;0.602696204705478;0.397303795294522;0.2401320915
2104206;Fortuna;770.0;0.1250294602875325;15098.0;0.62948734931779;0.37051265068221;0.2739465475
2104305;Godofredo Viana;389.0;0.044690341396466;10635.0;0.632157968970381;0.367842031029619;0.2849147635
2104404;Gonçalves Dias;576.0;0.1056123048021605;17482.0;0.444457155931816;0.555542844068184;0.23377339625
2104503;Governador Archer;161.0;0.035083748302399;10205.0;0.64968152866242;0.35031847133758;0.2584971005
2104552;Governador Edison Lobão;134.0;0.015880812049771;15895.0;0.437684806542938;0.562315193457062;0.21704410925
2104602;Governador Eugênio Barros;490.0;0.1490109077463485;15991.0;0.293289975611281;0.706710024388719;0.24348784475000002
2104628;Governador Luiz Rocha;233.0;0.155241935483871;7337.0;0.706964699468448;0.293035300531552;0.25714733424999997
2104651;Governador Newton Bello;432.0;0.01982998017235841;11921.0;0.359953024075161;0.640046975924839;0.255729195
2104677;Governador Nunes Freire;5280.0;0.04173289612723991;25401.0;0.627731191685367;0.372268808314633;0.24902874825000001
2104701;Graça Aranha;146.0;0.1403349108117945;6140.0;0.474267100977199;0.525732899022801;0.2382341485
2104800;Grajaú;968.0;0.0646530640765845;62093.0;0.596540672861675;0.403459327138325;0.237786125
2104909;Guimarães;1206.0;0.022368981678739;12081.0;0.571889744226471;0.428110255773529;0.2288058785
2105104;Icatu;3080.0;0.054700769023768;25145.0;0.310837144561543;0.689162855438457;0.29934584475000003
2105153;Igarapé do Meio;188.0;0.01857654431513;12550.0;0.494581673306773;0.505418326693227;0.25085369325
2105203;Igarapé Grande;54.0;0.0;11041.0;0.603568517344443;0.396431482655557;0.2065480455
2105302;Imperatriz;4257.0;0.0063824461872185;247505.0;0.947645502111068;0.0523544978889315;0.16275716925
2105351;Itaipava do Grajaú;252.0;0.025586966938188502;14297.0;0.300482618731202;0.699517381268798;0.27556025
2105401;Itapecuru Mirim;1234.0;0.0357112634340355;62110.0;0.558170986958622;0.441829013041378;0.238411085
2105427;Itinga do Maranhão;1097.0;0.0625260120418415;24863.0;0.709487994208261;0.290512005791739;0.21431007525
2105450;Jatobá;181.0;0.0988805970149255;8526.0;0.438658221909453;0.561341778090547;0.24456293499999998
2105476;Jenipapo dos Vieiras;349.0;0.027442884668318502;15440.0;0.163147668393782;0.836852331606218;0.2666461615
2105500;João Lisboa;465.0;0.0143619525977085;20381.0;0.75246553162259;0.24753446837741;0.241583661
2105609;Joselândia;678.0;0.045494764783955;15433.0;0.386185446769909;0.613814553230091;0.23452000225
2105658;Junco do Maranhão;863.0;0.012260604975836501;4020.0;0.701243781094527;0.298756218905473;0.257321786
2105708;Lago da Pedra;2426.0;0.0006442883834805;46083.0;0.651997482802769;0.348002517197231;0.23647365025
2105807;Lago do Junco;152.0;0.0;10729.0;0.364712461552801;0.635287538447199;0.22878189000000002
2105906;Lago Verde;795.0;0.0;15412.0;0.327796522190501;0.672203477809499;0.26978959975
2105948;Lago dos Rodrigues;70.0;0.0;7794.0;0.62214523992815;0.37785476007185;0.24818310100000002
2105963;Lagoa Grande do Maranhão;627.0;0.0273316237009045;10517.0;0.522867737948084;0.477132262051916;0.28853382650000003
2105989;Lajeado Novo;92.0;0.030690537084399;6923.0;0.461360681785353;0.538639318214647;0.22251817025
2106003;Lima Campos;124.0;0.01919053946982641;11423.0;0.594677405235052;0.405322594764948;0.251154338
2106102;Loreto;17.0;0.0;11390.0;0.55838454784899;0.44161545215101;0.24784657125
2106201;Luís Domingues;340.0;0.031528444139822;6510.0;0.84531490015361;0.15468509984639;0.26356946875
2106326;Maracaçumé;5602.0;0.018031496062992;19155.0;0.826363873662229;0.173636126337771;0.269709989
2106359;Marajá do Sena;278.0;0.0297389330306465;8051.0;0.143833064215625;0.856166935784375;0.31800425175
2106375;Maranhãozinho;815.0;0.0085117227319065;14065.0;0.641308211873445;0.358691788126555;0.263538531
2106508;Matinha;93.0;0.0032500855285665002;21885.0;0.405894448252228;0.594105551747772;0.2237679745
2106631;Matões do Norte;342.0;0.0123825247650495;13794.0;0.339205451645643;0.660794548354357;0.2651829005
2106706;Mirador;567.0;0.03838107893965282;20452.0;0.458292587522003;0.541707412477997;0.28142550675
2106755;Miranda do Norte;440.0;0.06920616458272749;24427.0;0.799074794285012;0.200925205714988;0.24907624
2106805;Mirinzal;315.0;0.020987290943162408;14218.0;0.635180756787171;0.364819243212829;0.240688888
2106904;Monção;3171.0;0.025358166189111502;31738.0;0.370502237065978;0.629497762934022;0.26649311
2107001;Montes Altos;214.0;0.0323651452282155;9413.0;0.544566025709126;0.455433974290874;0.237239099
2107100;Morros;449.0;0.0863428818447685;17783.0;0.377888995107687;0.622111004892313;0.26214166475
2107258;Nova Colinas;43.0;0.03838107893965282;4885.0;0.452405322415558;0.547594677584442;0.2462563275
2107308;Nova Iorque;219.0;0.0;4590.0;0.626579520697168;0.373420479302832;0.27116840275000004
2107357;Nova Olinda do Maranhão;1035.0;0.007223275896856;19134.0;0.619943555973659;0.380056444026341;0.27569275849999997
2107407;Olho d'Água das Cunhãs;156.0;0.0;18601.0;0.515671200473093;0.484328799526907;0.23682111250000001
2107456;Olinda Nova do Maranhão;103.0;0.01919053946982641;13181.0;0.453759198846825;0.546240801153175;0.244254577
2107506;Paço do Lumiar;938.0;0.2555821371610845;105121.0;0.749716992798775;0.250283007201225;0.13984129274999998
2107605;Palmeirândia;211.0;0.03838107893965282;18764.0;0.184342357706246;0.815657642293754;0.2347225635
2107704;Paraibano;322.0;0.03838107893965282;20103.0;0.783266179177237;0.216733820822763;0.24992705850000002
2108009;Pastos Bons;404.0;0.0;18067.0;0.681186693972436;0.318813306027564;0.2380859255
2108108;Paulo Ramos;844.0;0.0;20079.0;0.539120474127198;0.460879525872802;0.2897647855
2108207;Pedreiras;1068.0;0.01919053946982641;39448.0;0.834947272358548;0.165052727641452;0.2015399675
2108256;Pedro do Rosário;871.0;0.0056453984122315;22732.0;0.259106105929967;0.740893894070033;0.27861466325
2108306;Penalva;577.0;0.019036519036518998;34267.0;0.484226807132226;0.515773192867774;0.26619218525
2108405;Peri Mirim;29.0;0.002837885775098;13803.0;0.265739332029269;0.734260667970731;0.23455362525
2108454;Peritoró;147.0;0.0017942583732055;21201.0;0.365643130041036;0.634356869958964;0.25387554575
2108504;Pindaré-Mirim;1904.0;0.007905138339921;31152.0;0.719600667693888;0.280399332306112;0.2311531825
2108603;Pinheiro;2608.0;0.0056150566704795;78162.0;0.594751925488089;0.405248074511911;0.220030439
2108702;Pio XII;601.0;0.0;22016.0;0.565906613372093;0.434093386627907;0.23583829975
2108801;Pirapemas;317.0;0.00078853046595;17381.0;0.641274955411081;0.358725044588919;0.27358363625000004
2108900;Poção de Pedras;489.0;0.0;19708.0;0.425106555713416;0.574893444286584;0.231932189
2109007;Porto Franco;378.0;0.030289052890528998;21530.0;0.783372039015327;0.216627960984673;0.20372952775
2109056;Porto Rico do Maranhão;357.0;0.0119402985074625;6030.0;0.39983416252073;0.60016583747927;0.230541986
2109106;Presidente Dutra;639.0;0.042251770846278;44731.0;0.715387538843308;0.284612461156692;0.2076091175
2109205;Presidente Juscelino;450.0;0.029082426127526997;11541.0;0.356988129278225;0.643011870721775;0.2741656705
2109239;Presidente Médici;630.0;0.02134375796483991;6374.0;0.612488233448384;0.387511766551616;0.240849189
2109270;Presidente Sarney;3105.0;0.010122083140163999;17165.0;0.249810661229246;0.750189338770754;0.28765305125
